_id,orderId,requestId,mid,type,status,state,currentStepId,currency,payInCompleted,flowCompleted,payerAmount,feeAmount,payerInfo_paymentMethod,payerInfo_customerId,payerInfo_email,payerInfo_name,payerInfo_reference,payerInfo_mobileNumber,payerInfo_bankId,payerInfo_instrumentToken,payerInfo_networkType,payerInfo_cardBin,retries,isManualRecon,isSave,callBackUrl,deviceInfo_ip,deviceInfo_model,deviceInfo_userAgent,deviceInfo_network,deviceInfo_longitude,deviceInfo_os,deviceInfo_osVersion,deviceInfo_appVersion,deviceInfo_latitude,serviceType,tenantId,createdDate,createdBy,modifiedDate,modifiedBy,_class,billerDetails_operatorId,billerDetails_amount,billerDetails_currency,billerDetails_countryCode,billerDetails_categoryId,billerDetails_planId,billerDetails_integratorTxnId,billerDetails_operatorBillFetchReference,billerDetails_q1
f4f9a7c4-47a0-4dc0-94c2-3c315c645b1d,419b7892-1cca-41d1-a897-9a18e1158368,82b637c9-4e8b-43c9-883a-e7538fbffd66,a374240d-da78-477e-a5a4-363b1d4f8c18,payment_link,success,process_completed,pl-20-02,ZAR,TRUE,TRUE,10,0,bank,nikhil,[email],Nikhil,trek123,12132424,nedbank,350bc360-7416-4b46-8153-25cd1907a959,,,0,FALSE,FALSE,https://dev.sasaipaymentgateway.com/dev/cui/checkout,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,trekking,tenant,2023-04-21T15:50:30.791Z,54c01336-505f-4095-a5a7-bcc1777d70fe,2023-04-21T15:52:08.791Z,54c01336-505f-4095-a5a7-bcc1777d70fe,com.sasai.payments.entities.OrderInfo,,,,,,,,,
66916ffe-db2f-4baa-b186-bc9b84c6d57c,54962a39-0ec1-4f39-b377-c88aaf926351,4afc5668-debf-453a-a083-6acb73f94f09,a374240d-da78-477e-a5a4-363b1d4f8c18,payment_link,success,process_completed,pl-20-04-02,ZAR,TRUE,TRUE,10,0,card,nikhil,[email],Nikhil,trek123,12132424,,cf7d8784-f84a-4df8-b569-2fd462cd74ac,visa,400000,0,FALSE,FALSE,https://tenant-staging.sasaipaymentgateway.com/staging/cui/payment-link?linkCode=UIi4mpZu,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,trekking,tenant,2023-04-21T15:52:56.286Z,54c01336-505f-4095-a5a7-bcc1777d70fe,2023-04-21T15:54:31.289Z,54c01336-505f-4095-a5a7-bcc1777d70fe,com.sasai.payments.entities.OrderInfo,,,,,,,,,
c7efe676-abfb-4b1d-84d1-dce304d78889,e2a777dd-1c3e-4555-ac0e-d7cbae3d476b,d83acd42-aba5-4ee3-ace8-550fd35c268c,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,payment_link,success,process_completed,pl-20-04-02,ZAR,TRUE,TRUE,10,0,card,nikhil,[email],Nikhil,payment123,32324324324,,a80fbe6d-22c1-49d3-bcda-889bec9d838f,visa,400000,0,FALSE,FALSE,https://tenant-2-staging.sasaipaymentgateway.com/staging/cui/payment-link?linkCode=Efwda1j3,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,merchant-payment,tenant-2,2023-04-21T16:40:33.487Z,dceaafc8-ad5f-474d-855b-5d4ae3d8e133,2023-04-21T16:41:27.886Z,dceaafc8-ad5f-474d-855b-5d4ae3d8e133,com.sasai.payments.entities.OrderInfo,,,,,,,,,
8fad65b7-0bc8-495f-970f-5aeb0764c601,41af90b9-e8f6-47ab-9386-86d3ccc46bd2,61614045-8efc-424b-8be8-d1d7fed8b240,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,payment_link,success,process_completed,pl-20-02,ZAR,TRUE,TRUE,10,0,bank,nikhil,[email],Nikhil,pay1213,12131233,nedbank,9d188a09-79a0-4c08-ad6e-20b81d5e54fd,,,0,FALSE,FALSE,https://dev.sasaipaymentgateway.com/dev/cui/checkout,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,merchant-payment,tenant-2,2023-04-21T17:04:44.290Z,dceaafc8-ad5f-474d-855b-5d4ae3d8e133,2023-04-21T17:05:55.997Z,dceaafc8-ad5f-474d-855b-5d4ae3d8e133,com.sasai.payments.entities.OrderInfo,,,,,,,,,
aff7dcfd-bb4a-4687-b8fa-fd3bd12bb4ec,23969bc6-a599-4750-9e7b-b1d2e1962b6c,815fe95b-f29f-4b1c-975e-613fa2d6e16f,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,created,payment_awaited,bp-10,ZAR,FALSE,FALSE,55,0,,,,,,,,,,,0,FALSE,FALSE,,,,,,,,,,,,tenant,2023-04-21T17:10:18.389Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:10:18.389Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10101,,,,
1937edb8-b7f0-4640-a921-d19199c8f146,24b4bac8-293e-4430-b2dc-04337e37e31a,e2704f70-d437-44f4-8d38-8630aa8b41b3,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,0ea5b805-eaab-410e-bc0a-d3ddb00c5924,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-21T17:11:54.189Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:12:20.293Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10101,,,,
bfe1abe7-79b5-42b1-b4bf-9f4d38c70697,0f45ed2f-1d88-443b-8a96-4a1dde3dea22,5e4982a8-6417-43fc-a8af-35c399031290,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,pending,payout_initiated,bp-20-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,d09b3ee2-218a-41e1-89f8-09745b5c7656,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-21T17:16:18.285Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:16:39.582Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10101,,,,
45a7ccfb-040a-43e6-93df-fcfa2e0b18e7,8581631b-3eae-497f-a2d8-d294c23dd4da,e04d474d-cc49-422d-aed5-0b4b114687e3,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,621ba10e-0db5-41ae-b111-ac5f1048cb0d,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-21T17:17:34.097Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:17:57.691Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10101,,,,
ff4d5b30-79eb-47cd-ab15-1f6728fa69af,8d64b312-1223-425e-856a-47f7941a82a7,8bc7f0bd-6015-4a9d-bc0f-9661f3ff406d,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,f4e22e31-54d6-4001-bb3a-086b725ae541,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-21T17:37:54.586Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:38:34.788Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10101,,,,
4e8be3f1-2b6b-4bca-aa11-2a70b91e5574,efc798c1-5aa7-46a2-b344-b2fe3c70c9b7,f42ecde2-475a-45df-9beb-463f5c941cca,a374240d-da78-477e-a5a4-363b1d4f8c18,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,59d19628-5ab5-4d55-b416-95a97b25cdec,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-21T17:40:01.185Z,519f9dda-d306-4d43-9132-5c473774cc22,2023-04-21T17:40:26.195Z,519f9dda-d306-4d43-9132-5c473774cc22,com.sasai.payments.entities.OrderInfo,t1-1,55,ZAR,ZA,t1-10102,,,,
0274eef7-42e6-4ea9-8768-df6e58fdaae0,0002f465-2c4e-4fd4-9fb7-761647e33153,88239fc1-461c-456c-8d2e-4c6d903616e2,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,bill_payment,success,process_completed,bp-20-02-01,ZAR,TRUE,TRUE,55,0,bank,virendra,virendra,virendra,,,fnb,779bdfac-ff10-404a-8369-032c29fdc191,,454858,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant-2,2023-04-22T09:05:02.340Z,[email],2023-04-22T09:06:34.282Z,[email],com.sasai.payments.entities.OrderInfo,t2-1,55,ZAR,ZA,t2-101,250,9d3ae189-21da-41c5-ada5-76a0b813b713,,
93471a88-18f0-4ca0-bb5b-d5856a0b9e60,241cc57c-ac5c-4b7b-8842-417811066be2,a8d3f522-debd-4a51-862e-54171872ed80,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,virendra,virendra,virendra,,,fnb,bfafc519-da6e-41e7-8236-626a58a3547a,,454858,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant-2,2023-04-22T09:12:25.291Z,[email],2023-04-22T09:13:12.895Z,[email],com.sasai.payments.entities.OrderInfo,t2-7,55,ZAR,ZA,t2-2,250,014f6bc4-703d-4f0b-810d-38aeadb31f3d,,
2bc7375d-b3fb-4e11-bc57-8fb0d9dc0319,9b79ff21-448c-4b58-9d2a-a6e2c349e025,272e93fb-3ba8-428f-b9f0-b79011e84ce2,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,bill_payment,success,process_completed,bp-20-02-01,ZAR,TRUE,TRUE,55,0,bank,virendra,virendra,virendra,,,fnb,897242df-bb68-47be-9bf0-f52172922f19,,454858,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant-2,2023-04-22T09:14:01.112Z,[email],2023-04-22T09:14:44.688Z,[email],com.sasai.payments.entities.OrderInfo,t2-7,55,ZAR,ZA,t2-2,,014f6bc4-703d-4f0b-810d-38aeadb31f3d,356496,1.16E+14
a9f701cc-e942-4657-9a6f-ed1b125f5453,36ce1e4d-7a53-4324-99ee-7c62ff8832d9,1e1f5142-47ee-45fd-8deb-1702bf0948df,c0a4ead1-89ff-4a63-98d4-9297f8488ec8,bill_payment,created,payment_awaited,bp-10,ZAR,FALSE,FALSE,55,0,,,,,,,,,,,0,FALSE,FALSE,,,,,,,,,,,,tenant-2,2023-04-22T09:24:13.784Z,[email],2023-04-22T09:24:13.784Z,[email],com.sasai.payments.entities.OrderInfo,t2-1,55,ZAR,ZA,t2-101,250,5e210307-b480-4124-adc3-19f270206c78,,
92b4be69-db01-42d7-a22b-8ced41be1eec,99c9a0d3-d696-4a91-b96b-4cd18fc3fe95,bc65c0fb-2e3c-42b2-9a5c-3c61d12526c4,551e079a-0e2c-4fd7-8128-02001dd24b55,payment_link,created,payment_awaited,pl-10,ZAR,FALSE,FALSE,100,0,,,,,,,,,,,0,FALSE,FALSE,,,,,,,,,,,payment-links,tenant,2023-04-24T13:42:00.095Z,89482c1b-4650-4e29-8ef2-3f481d14559f,2023-04-24T13:42:00.095Z,89482c1b-4650-4e29-8ef2-3f481d14559f,com.sasai.payments.entities.OrderInfo,,,,,,,,,
c311e6a1-3ca8-47c7-a650-690a729e5277,e5bd2744-e9b0-456c-9773-3e2eb476591c,49fcfe53-2143-4af1-a5b9-1584921e8064,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,pending,payment_initiated,bp-20,ZAR,FALSE,FALSE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,c33efe56-6293-46bb-ba5b-e04e2df9736f,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T13:54:29.193Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T13:58:56.087Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
1052567b-ba2e-4a6f-9609-c829b572a0a1,377f5250-14bb-4bce-a752-01699b99d59b,57db4c53-2a41-4311-b710-4a2308f54347,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,pending,payment_initiated,bp-20,ZAR,FALSE,FALSE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,c86ec26f-4e37-44ae-82c4-633f628432c2,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:01:27.286Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:01:34.793Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
5ccbee78-8806-4ab4-8579-5ed5d5f640fa,636b1484-cf12-461a-b99e-26d6327080f5,a4fa5fcb-1f6d-4563-a0ed-6d00cd23f59f,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,failure,process_completed,bp-20-03,ZAR,FALSE,TRUE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,64cc9f20-164b-45b7-89a8-ca8ff4243769,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:08:46.364Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:09:32.485Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
86f7a362-de3a-4ee1-9235-13ba26d4bbcf,76e1f861-c333-4436-b292-9a916df4cba5,3667a434-1358-47f2-b592-da3ad06e9e9d,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,failure,process_completed,bp-20-03,ZAR,FALSE,TRUE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,735ab5d2-8336-427a-b1ac-662ce7b281b0,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:16:15.587Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:16:26.086Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
c0a52265-3f3e-42ef-838a-15dbc00b9016,7d5df84a-7461-4b2c-9ee0-c28b26c6bb6e,7fd6c896-54f7-45ef-94e9-eec2c3a9beb1,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,failure,process_completed,bp-20-03,ZAR,FALSE,TRUE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,17cf32e0-5242-4aab-b5d3-20f127bd95eb,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:20:29.188Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:20:39.482Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
abed4831-a7d5-41b7-827c-e514b3fcdb3f,ed94d881-e686-4d08-af10-3b2cbb6fbe37,d4210d04-3c80-49b8-963e-8c41047c11f5,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,failure,process_completed,bp-20-03,ZAR,FALSE,TRUE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,16302217-4852-4959-96e4-7b5f82a3bc7a,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:28:54.984Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:29:04.694Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
25de1bcd-b00a-4db3-ad75-fdeb261ef300,31157ce9-abab-4be1-b718-9c869367944f,da5c1146-45b6-4413-8a40-898decfd8128,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,failure,process_completed,bp-20-03,ZAR,FALSE,TRUE,55,0,bank,brijesh,brijesh,brijesh,,,fnb,99edce75-c4ba-42c3-81b4-fc51439f830f,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T14:47:47.487Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T14:47:58.202Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,
83591da3-dd06-4e3a-a262-89b260e47dc6,9469b04d-66e9-4c87-ae37-e8bd065f6ee3,04d00db7-72c0-4174-8392-4e01501bc553,551e079a-0e2c-4fd7-8128-02001dd24b55,payment_link,created,payment_awaited,pl-10,ZAR,FALSE,FALSE,100,0,,,,,,,,,,,0,FALSE,FALSE,,,,,,,,,,,payment-links,tenant,2023-04-24T14:51:56.890Z,89482c1b-4650-4e29-8ef2-3f481d14559f,2023-04-24T14:51:56.890Z,89482c1b-4650-4e29-8ef2-3f481d14559f,com.sasai.payments.entities.OrderInfo,,,,,,,,,
a4236119-a5e6-4b56-8079-eb4fe29e6347,aa20a2a0-b176-4de1-b32f-a9759e1b0e5c,108e6deb-ed70-4384-86d5-f5afbb383640,551e079a-0e2c-4fd7-8128-02001dd24b55,payment_link,created,payment_awaited,pl-10,ZAR,FALSE,FALSE,100,0,,,,,,,,,,,0,FALSE,FALSE,,,,,,,,,,,payment-links,tenant,2023-04-24T14:52:32.608Z,89482c1b-4650-4e29-8ef2-3f481d14559f,2023-04-24T14:52:32.608Z,89482c1b-4650-4e29-8ef2-3f481d14559f,com.sasai.payments.entities.OrderInfo,,,,,,,,,
f49e43d7-9f11-4094-bc4e-aba4bf44a8b4,539a6238-cdd5-4092-9cd1-1c3feff4a085,824deee5-f38b-47e4-adbd-dd2e1cc520cb,a374240d-da78-477e-a5a4-363b1d4f8c18,payment_link,success,process_completed,pl-20-02,ZAR,TRUE,TRUE,50,0,bank,vishnu,vishnu,vishnu,ref101,987654326,nedbank,23b8b9ad-b735-42ea-b512-1f9dd9977683,,,0,FALSE,FALSE,https://dev.sasaipaymentgateway.com/dev/cui/checkout,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,trekking,tenant,2023-04-24T14:55:05.283Z,54c01336-505f-4095-a5a7-bcc1777d70fe,2023-04-24T14:56:49.070Z,54c01336-505f-4095-a5a7-bcc1777d70fe,com.sasai.payments.entities.OrderInfo,,,,,,,,,
5ef6a803-fe17-4815-9895-89ba5e034dd2,11a13fed-906f-4454-9369-c4b7753a8f3f,6387939c-220b-4761-acaf-62bbcef222b3,551e079a-0e2c-4fd7-8128-02001dd24b55,payment_link,failure,process_completed,pl-20-03,ZAR,FALSE,TRUE,100,0,bank,vishnu,vishnu,vishnu,shamsm,8271403623,nedbank,1cc96203-3270-4da4-8212-41349d2d224c,,,0,FALSE,FALSE,https://dev.sasaipaymentgateway.com/dev/cui/checkout,10.10.10.31,iphone,Safari,Airtel 4G,235,ios,15.2,23,,payment-links,tenant,2023-04-24T15:02:04.584Z,89482c1b-4650-4e29-8ef2-3f481d14559f,2023-04-24T15:03:11.585Z,89482c1b-4650-4e29-8ef2-3f481d14559f,com.sasai.payments.entities.OrderInfo,,,,,,,,,
e46b6a7e-ce03-458a-a967-58f544286efa,38821ed6-4338-4053-b6d9-bdd51b450cf9,6d48c1d5-7dfb-4544-81da-b3cd93849119,551e079a-0e2c-4fd7-8128-02001dd24b55,bill_payment,refund,refund_initiated,bp-20-02-02,ZAR,TRUE,FALSE,55,0,bank,vishnu,vishnu,dummy,,,fnb,62b96f9b-5d7d-4799-b5be-ca7fc192de21,,,0,FALSE,FALSE,stringstri,string,string,string,string,string,string,string,string,string,,tenant,2023-04-24T15:06:18.189Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,2023-04-24T15:06:35.103Z,33e96d8d-b590-40d3-bff0-d8dfc92a485f,com.sasai.payments.entities.OrderInfo,644667a3909c227faf57167d,55,ZAR,ZA,64466787909c227faf57167c,250,6bba4b47-5308-4079-90b8-0794049d3da9,,